"_time",daylogins,"_span","_spandays"
1420059600,"125992.000000",86400,1
1420146000,"151026.000000",86400,1
1420232400,"145320.000000",86400,1
1420318800,"145904.000000",86400,1
1420405200,"172270.000000",86400,1
1420491600,"172318.000000",86400,1
1420578000,"149884.000000",86400,1
1420664400,"171448.000000",86400,1
1420750800,"183604.000000",86400,1
1420837200,"176794.000000",86400,1
1420923600,"161370.000000",86400,1
1421010000,"318054.000000",86400,1
1421096400,"296129.000000",86400,1
1421182800,"297571.000000",86400,1
1421269200,"319229.000000",86400,1
1421355600,"305723.000000",86400,1
1421442000,"225878.000000",86400,1
1421528400,"178933.000000",86400,1
1421614800,"304052.000000",86400,1
1421701200,"327451.000000",86400,1
1421787600,"303406.000000",86400,1
1421874000,"287452.000000",86400,1
1421960400,"307830.000000",86400,1
1422046800,"228340.000000",86400,1
1422133200,"187617.000000",86400,1
1422219600,"305656.000000",86400,1
1422306000,"290638.000000",86400,1
1422392400,"276707.000000",86400,1
1422478800,"276434.000000",86400,1
1422565200,"299527.000000",86400,1
1422651600,"223677.000000",86400,1
1422738000,"204190.000000",86400,1
1422824400,"298718.000000",86400,1
1422910800,"283847.000000",86400,1
1422997200,"284384.000000",86400,1
1423083600,"306870.000000",86400,1
1423170000,"305548.000000",86400,1
1423256400,"225185.000000",86400,1
1423342800,"178153.000000",86400,1
1423429200,"305252.000000",86400,1
1423515600,"335861.000000",86400,1
1423602000,"300239.000000",86400,1
1423688400,"294723.000000",86400,1
1423774800,"322135.000000",86400,1
1423861200,"237687.000000",86400,1
1423947600,"190053.000000",86400,1
1424034000,"315686.000000",86400,1
1424120400,"299264.000000",86400,1
1424206800,"291989.000000",86400,1
1424293200,"307850.000000",86400,1
1424379600,"342643.000000",86400,1
1424466000,"251214.000000",86400,1
1424552400,"187226.000000",86400,1
1424638800,"215694.000000",86400,1
1424725200,"325256.000000",86400,1
1424811600,"347983.000000",86400,1
1424898000,"318650.000000",86400,1
1424984400,"336717.000000",86400,1
1425070800,"259711.000000",86400,1
1425157200,"236051.000000",86400,1
1425243600,"324765.000000",86400,1
1425330000,"309093.000000",86400,1
1425416400,"305772.000000",86400,1
1425502800,"331008.000000",86400,1
1425589200,"344590.000000",86400,1
1425675600,"256824.000000",86400,1
1425762000,"215512.000000",86400,1
1425848400,"196334.000000",86400,1
1425934800,"361833.000000",86400,1
1426021200,"330536.000000",86400,1
1426107600,"322020.000000",86400,1
1426194000,"342843.000000",86400,1
1426280400,"251427.000000",86400,1
1426366800,"203152.000000",86400,1
1426453200,"341162.000000",86400,1
1426539600,"321857.000000",86400,1
1426626000,"308535.000000",86400,1
1426712400,"307770.000000",86400,1
1426798800,"336944.000000",86400,1
1426885200,"269325.000000",86400,1
1426971600,"196280.000000",86400,1
1427058000,"339870.000000",86400,1
1427144400,"310974.000000",86400,1
1427230800,"324963.000000",86400,1
1427317200,"302360.000000",86400,1
1427403600,"306860.000000",86400,1
1427490000,"227209.000000",86400,1
1427576400,"187069.000000",86400,1
1427662800,"305937.000000",86400,1
1427749200,"318379.000000",86400,1
1427835600,"339338.000000",86400,1
1427922000,"314367.000000",86400,1
1428008400,"416011.000000",86400,1
1428094800,"256412.000000",86400,1
1428181200,"198242.000000",86400,1
1428267600,"353897.000000",86400,1
1428354000,"324766.000000",86400,1
1428440400,"317259.000000",86400,1
1428526800,"329106.000000",86400,1
1428613200,"405161.000000",86400,1
1428699600,"260645.000000",86400,1
1428786000,"196957.000000",86400,1
1428872400,"344143.000000",86400,1
1428958800,"337726.000000",86400,1
1429045200,"358762.000000",86400,1
1429131600,"335940.000000",86400,1
1429218000,"337565.000000",86400,1
1429304400,"241570.000000",86400,1
1429390800,"198291.000000",86400,1
1429477200,"366721.000000",86400,1
1429563600,"332144.000000",86400,1
1429650000,"321193.000000",86400,1
1429736400,"318941.000000",86400,1
1429822800,"342319.000000",86400,1
1429909200,"241832.000000",86400,1
1429995600,"192643.000000",86400,1
1430082000,"335476.000000",86400,1
1430168400,"344287.000000",86400,1
1430254800,"333830.000000",86400,1
1430341200,"427592.000000",86400,1
1430427600,"237457.000000",86400,1
1430514000,"183711.000000",86400,1
1430600400,"165369.000000",86400,1
1430686800,"207913.000000",86400,1
1430773200,"353867.000000",86400,1
1430859600,"347436.000000",86400,1
1430946000,"341043.000000",86400,1
1431032400,"375904.000000",86400,1
1431118800,"175278.000000",86400,1
1431205200,"188602.000000",86400,1
1431291600,"231198.000000",86400,1
1431378000,"368066.000000",86400,1
1431464400,"344307.000000",86400,1
1431550800,"349784.000000",86400,1
1431637200,"373893.000000",86400,1
1431723600,"260024.000000",86400,1
1431810000,"204119.000000",86400,1
1431896400,"355248.000000",86400,1
1431982800,"347602.000000",86400,1
1432069200,"368008.000000",86400,1
1432155600,"338932.000000",86400,1
1432242000,"330537.000000",86400,1
1432328400,"232699.000000",86400,1
1432414800,"186830.000000",86400,1
1432501200,"366451.000000",86400,1
1432587600,"336571.000000",86400,1
1432674000,"324193.000000",86400,1
1432760400,"338282.000000",86400,1
1432846800,"347166.000000",86400,1
1432933200,"239744.000000",86400,1
1433019600,"191869.000000",86400,1
1433106000,"356814.000000",86400,1
1433192400,"337634.000000",86400,1
1433278800,"333404.000000",86400,1
1433365200,"332215.000000",86400,1
1433451600,"381469.000000",86400,1
1433538000,"244987.000000",86400,1
1433624400,"191099.000000",86400,1
1433710800,"359762.000000",86400,1
1433797200,"356222.000000",86400,1
1433883600,"398225.000000",86400,1
1433970000,"396552.000000",86400,1
1434056400,"229552.000000",86400,1
1434142800,"262500.000000",86400,1
1434229200,"187125.000000",86400,1
1434315600,"398701.000000",86400,1
1434402000,"372594.000000",86400,1
1434488400,"357527.000000",86400,1
1434574800,"341483.000000",86400,1
1434661200,"501606.000000",86400,1
1434747600,"250255.000000",86400,1
1434834000,"198516.000000",86400,1
1434920400,"365346.000000",86400,1
1435006800,"350711.000000",86400,1
1435093200,"340900.000000",86400,1
1435179600,"366553.000000",86400,1
1435266000,"363758.000000",86400,1
1435352400,"250465.000000",86400,1
1435438800,"195217.000000",86400,1
1435525200,"371960.000000",86400,1
1435611600,"377336.000000",86400,1
1435698000,"407092.000000",86400,1
1435784400,"364618.000000",86400,1
1435870800,"377008.000000",86400,1
1435957200,"266367.000000",86400,1
1436043600,"202804.000000",86400,1
1436130000,"406668.000000",86400,1
1436216400,"373528.000000",86400,1
1436302800,"363596.000000",86400,1
1436389200,"361494.000000",86400,1
1436475600,"419095.000000",86400,1
1436562000,"273549.000000",86400,1
1436648400,"208744.000000",86400,1
1436734800,"384566.000000",86400,1
1436821200,"373527.000000",86400,1
1436907600,"394875.000000",86400,1
1436994000,"373200.000000",86400,1
1437080400,"365850.000000",86400,1
1437166800,"250367.000000",86400,1
1437253200,"201392.000000",86400,1
1437339600,"412913.000000",86400,1
1437426000,"375434.000000",86400,1
1437512400,"358824.000000",86400,1
1437598800,"351222.000000",86400,1
1437685200,"378840.000000",86400,1
1437771600,"253826.000000",86400,1
1437858000,"200729.000000",86400,1
1437944400,"371315.000000",86400,1
1438030800,"360768.000000",86400,1
1438117200,"355634.000000",86400,1
1438203600,"357552.000000",86400,1
1438290000,"370980.000000",86400,1
1438376400,"276248.000000",86400,1
1438462800,"220027.000000",86400,1
1438549200,"399428.000000",86400,1
1438635600,"392224.000000",86400,1
1438722000,"402884.000000",86400,1
1438808400,"384699.000000",86400,1
1438894800,"394103.000000",86400,1
1438981200,"264362.000000",86400,1
1439067600,"212730.000000",86400,1
1439154000,"447797.000000",86400,1
1439240400,"401205.000000",86400,1
1439326800,"389659.000000",86400,1
1439413200,"400895.000000",86400,1
1439499600,"411719.000000",86400,1
1439586000,"286137.000000",86400,1
1439672400,"219288.000000",86400,1
1439758800,"411544.000000",86400,1
1439845200,"442988.000000",86400,1
1439931600,"378663.000000",86400,1
1440018000,"412046.000000",86400,1
1440104400,"396262.000000",86400,1
1440190800,"270265.000000",86400,1
1440277200,"218613.000000",86400,1
1440363600,"412458.000000",86400,1
1440450000,"421070.000000",86400,1
1440536400,"381535.000000",86400,1
1440622800,"383611.000000",86400,1
1440709200,"393463.000000",86400,1
1440795600,"276734.000000",86400,1
1440882000,"231480.000000",86400,1
1440968400,"404869.000000",86400,1
1441054800,"402038.000000",86400,1
1441141200,"389715.000000",86400,1
1441227600,"389674.000000",86400,1
1441314000,"428223.000000",86400,1
1441400400,"297832.000000",86400,1
1441486800,"237696.000000",86400,1
1441573200,"419519.000000",86400,1
1441659600,"408447.000000",86400,1
1441746000,"436525.000000",86400,1
1441832400,"462514.000000",86400,1
1441918800,"436131.000000",86400,1
1442005200,"305651.000000",86400,1
1442091600,"242280.000000",86400,1
1442178000,"447147.000000",86400,1
1442264400,"464610.000000",86400,1
1442350800,"435598.000000",86400,1
1442437200,"414805.000000",86400,1
1442523600,"447668.000000",86400,1
1442610000,"310334.000000",86400,1
1442696400,"252629.000000",86400,1
1442782800,"453297.000000",86400,1
1442869200,"426065.000000",86400,1
1442955600,"415988.000000",86400,1
1443042000,"411556.000000",86400,1
1443128400,"459179.000000",86400,1
1443214800,"311738.000000",86400,1
1443301200,"253037.000000",86400,1
1443387600,"440535.000000",86400,1
1443474000,"440176.000000",86400,1
1443560400,"478848.000000",86400,1
1443646800,"469875.000000",86400,1
1443733200,"451101.000000",86400,1
1443819600,"336091.000000",86400,1
1443906000,"257483.000000",86400,1
1443992400,"479160.000000",86400,1
1444078800,"462752.000000",86400,1
1444165200,"446808.000000",86400,1
1444251600,"448676.000000",86400,1
1444338000,"519394.000000",86400,1
1444424400,"368881.000000",86400,1
1444510800,"287525.000000",86400,1
1444597200,"487626.000000",86400,1
1444683600,"472040.000000",86400,1
1444770000,"462710.000000",86400,1
1444856400,"499489.000000",86400,1
1444942800,"475662.000000",86400,1
1445029200,"351723.000000",86400,1
1445115600,"283675.000000",86400,1
1445202000,"472667.000000",86400,1
1445288400,"519317.000000",86400,1
1445374800,"461929.000000",86400,1
1445461200,"444842.000000",86400,1
1445547600,"487984.000000",86400,1
1445634000,"353220.000000",86400,1
1445720400,"289498.000000",86400,1
1445806800,"464506.000000",86400,1
1445893200,"443292.000000",86400,1
1445979600,"432742.000000",86400,1
1446066000,"430994.000000",86400,1
1446152400,"471686.000000",86400,1
1446238800,"350208.000000",86400,1
1446325200,"318077.000000",86400,1
1446411600,"656511.000000",86400,1
1446498000,"486984.000000",86400,1
1446584400,"355013.000000",86400,1
1446670800,"523801.000000",86400,1
1446757200,"576285.000000",86400,1
1446843600,"384922.000000",86400,1
1446930000,"368946.000000",86400,1
1447016400,"537064.000000",86400,1
1447102800,"579646.000000",86400,1
1447189200,"583038.000000",86400,1
1447275600,"509803.000000",86400,1
1447362000,"554560.000000",86400,1
1447448400,"317171.000000",86400,1
1447534800,"324382.000000",86400,1
1447621200,"524773.000000",86400,1
1447707600,"490909.000000",86400,1
1447794000,"473766.000000",86400,1
1447880400,"478155.000000",86400,1
1447966800,"542230.000000",86400,1
1448053200,"301545.000000",86400,1
1448139600,"315736.000000",86400,1
1448226000,"509839.000000",86400,1
1448312400,"503573.000000",86400,1
1448398800,"537363.000000",86400,1
1448485200,"496906.000000",86400,1
1448571600,"541591.000000",86400,1
1448658000,"395975.000000",86400,1
1448744400,"328508.000000",86400,1
1448830800,"556446.000000",86400,1
1448917200,"555139.000000",86400,1
1449003600,"520288.000000",86400,1
1449090000,"513697.000000",86400,1
1449176400,"578100.000000",86400,1
1449262800,"422340.000000",86400,1
1449349200,"335366.000000",86400,1
1449435600,"555802.000000",86400,1
1449522000,"553802.000000",86400,1
1449608400,"554271.000000",86400,1
1449694800,"641107.000000",86400,1
1449781200,"605288.000000",86400,1
1449867600,"440866.000000",86400,1
1449954000,"347398.000000",86400,1
1450040400,"588674.000000",86400,1
1450126800,"640947.000000",86400,1
1450213200,"585978.000000",86400,1
1450299600,"646766.000000",86400,1
1450386000,"637083.000000",86400,1
1450472400,"462746.000000",86400,1
1450558800,"377903.000000",86400,1
1450645200,"635864.000000",86400,1
1450731600,"605456.000000",86400,1
1450818000,"607648.000000",86400,1
1450904400,"895333.000000",86400,1
1450990800,"738901.000000",86400,1
1451077200,"518710.000000",86400,1
1451163600,"410283.000000",86400,1
1451250000,"731235.000000",86400,1
1451336400,"723584.000000",86400,1
1451422800,"814511.000000",86400,1
1451509200,"687660.000000",86400,1
1451595600,"253451.000000",86400,1
1451682000,"313614.000000",86400,1
1451768400,"309447.000000",86400,1
1451854800,"360421.000000",86400,1
1451941200,"399553.000000",86400,1
1452027600,"362683.000000",86400,1
1452114000,"320231.000000",86400,1
1452200400,"365517.000000",86400,1
1452286800,"376113.000000",86400,1
1452373200,"352262.000000",86400,1
1452459600,"648881.000000",86400,1
1452546000,"617278.000000",86400,1
1452632400,"597266.000000",86400,1
1452718800,"603324.000000",86400,1
1452805200,"698637.000000",86400,1
1452891600,"499329.000000",86400,1
1452978000,"393078.000000",86400,1
1453064400,"639530.000000",86400,1
1453150800,"619334.000000",86400,1
1453237200,"679041.000000",86400,1
1453323600,"656323.000000",86400,1
1453410000,"662938.000000",86400,1
1453496400,"488013.000000",86400,1
1453582800,"381678.000000",86400,1
1453669200,"732034.000000",86400,1
1453755600,"579108.000000",86400,1
1453842000,"647551.000000",86400,1
1453928400,"632553.000000",86400,1
1454014800,"629735.000000",86400,1
1454101200,"494086.000000",86400,1
1454187600,"416207.000000",86400,1
1454274000,"645109.000000",86400,1
1454360400,"590076.000000",86400,1
1454446800,"613619.000000",86400,1
1454533200,"582883.000000",86400,1
1454619600,"683113.000000",86400,1
1454706000,"477653.000000",86400,1
1454792400,"387927.000000",86400,1
1454878800,"650654.000000",86400,1
1454965200,"626939.000000",86400,1
1455051600,"701297.000000",86400,1
1455138000,"642933.000000",86400,1
1455224400,"688557.000000",86400,1
1455310800,"496488.000000",86400,1
1455397200,"378342.000000",86400,1
1455483600,"733451.000000",86400,1
1455570000,"644663.000000",86400,1
1455656400,"585208.000000",86400,1
1455742800,"590507.000000",86400,1
1455829200,"658124.000000",86400,1
1455915600,"670555.000000",86400,1
1456002000,"440479.000000",86400,1
1456088400,"421148.000000",86400,1
1456174800,"422511.000000",86400,1
1456261200,"658980.000000",86400,1
1456347600,"689434.000000",86400,1
1456434000,"604309.000000",86400,1
1456520400,"455428.000000",86400,1
1456606800,"428355.000000",86400,1
1456693200,"699896.000000",86400,1
1456779600,"708039.000000",86400,1
1456866000,"635132.000000",86400,1
1456952400,"650925.000000",86400,1
1457038800,"688653.000000",86400,1
1457125200,"576955.000000",86400,1
1457211600,"416381.000000",86400,1
1457298000,"463110.000000",86400,1
1457384400,"482498.000000",86400,1
1457470800,"699859.000000",86400,1
1457557200,"805756.000000",86400,1
1457643600,"758423.000000",86400,1
1457730000,"568812.000000",86400,1
1457816400,"441380.000000",86400,1
1457902800,"718490.000000",86400,1
1457989200,"798184.000000",86400,1
1458075600,"711972.000000",86400,1
1458162000,"601705.000000",86400,1
1458248400,"659094.000000",86400,1
1458334800,"500939.000000",86400,1
1458421200,"412152.000000",86400,1
1458507600,"632662.000000",86400,1
1458594000,"578350.000000",86400,1
1458680400,"556013.000000",86400,1
1458766800,"561497.000000",86400,1
1458853200,"638780.000000",86400,1
1458939600,"457107.000000",86400,1
1459026000,"382975.000000",86400,1
1459112400,"563349.000000",86400,1
1459198800,"666281.000000",86400,1
1459285200,"588733.000000",86400,1
1459371600,"567692.000000",86400,1
1459458000,"604717.000000",86400,1
1459544400,"475516.000000",86400,1
1459630800,"397809.000000",86400,1
1459717200,"619138.000000",86400,1
1459803600,"653106.000000",86400,1
1459890000,"648963.000000",86400,1
1459976400,"683017.000000",86400,1
1460062800,"726887.000000",86400,1
1460149200,"528962.000000",86400,1
1460235600,"429774.000000",86400,1
1460322000,"724974.000000",86400,1
1460408400,"690196.000000",86400,1
1460494800,"647220.000000",86400,1
1460581200,"648980.000000",86400,1
1460667600,"749816.000000",86400,1
1460754000,"527519.000000",86400,1
1460840400,"427728.000000",86400,1
1460926800,"682552.000000",86400,1
1461013200,"644699.000000",86400,1
1461099600,"712403.000000",86400,1
1461186000,"1301788.000000",86400,1
1461272400,"649832.000000",86400,1
1461358800,"486255.000000",86400,1
1461445200,"405476.000000",86400,1
1461531600,"707184.000000",86400,1
1461618000,"633769.000000",86400,1
1461704400,"620535.000000",86400,1
1461790800,"656742.000000",86400,1
1461877200,"763774.000000",86400,1
1461963600,"524044.000000",86400,1
1462050000,"420319.000000",86400,1
1462136400,"389919.000000",86400,1
1462222800,"422465.000000",86400,1
1462309200,"655548.000000",86400,1
1462395600,"681803.000000",86400,1
1462482000,"738851.000000",86400,1
1462568400,"503867.000000",86400,1
1462654800,"390191.000000",86400,1
1462741200,"360586.000000",86400,1
1462827600,"755679.000000",86400,1
1462914000,"715848.000000",86400,1
1463000400,"706795.000000",86400,1
1463086800,"779887.000000",86400,1
1463173200,"563442.000000",86400,1
1463259600,"458529.000000",86400,1
1463346000,"743029.000000",86400,1
1463432400,"684295.000000",86400,1
1463518800,"666278.000000",86400,1
1463605200,"695259.000000",86400,1
1463691600,"746252.000000",86400,1
1463778000,"533139.000000",86400,1
1463864400,"428701.000000",86400,1
1463950800,"681762.000000",86400,1
1464037200,"659308.000000",86400,1
1464123600,"710366.000000",86400,1
1464210000,"649641.000000",86400,1
1464296400,"702690.000000",86400,1
1464382800,"479944.000000",86400,1
1464469200,"412031.000000",86400,1
1464555600,"905998.000000",86400,1
1464642000,"667770.000000",86400,1
1464728400,"698583.000000",86400,1
1464814800,"648340.000000",86400,1
1464901200,"709229.000000",86400,1
1464987600,"515212.000000",86400,1
1465074000,"414319.000000",86400,1
1465160400,"696820.000000",86400,1
1465246800,"690216.000000",86400,1
1465333200,"674876.000000",86400,1
1465419600,"702975.000000",86400,1
1465506000,"939704.000000",86400,1
1465592400,"546080.000000",86400,1
1465678800,"408469.000000",86400,1
1465765200,"445130.000000",86400,1
1465851600,"757686.000000",86400,1
1465938000,"831726.000000",86400,1
1466024400,"724789.000000",86400,1
1466110800,"720938.000000",86400,1
1466197200,"496765.000000",86400,1
1466283600,"414033.000000",86400,1
1466370000,"772692.000000",86400,1
1466456400,"694385.000000",86400,1
1466542800,"664214.000000",86400,1
1466629200,"657616.000000",86400,1
1466715600,"729607.000000",86400,1
1466802000,"504256.000000",86400,1
1466888400,"399226.000000",86400,1
1466974800,"708401.000000",86400,1
1467061200,"660806.000000",86400,1
1467147600,"666423.000000",86400,1
1467234000,"722804.000000",86400,1
1467320400,"717380.000000",86400,1
1467406800,"507254.000000",86400,1
1467493200,"412965.000000",86400,1
