"_time",daylogins,"_span","_spandays"
1467579600,"690769.000000",86400,1
1467666000,"718556.000000",86400,1
1467752400,"667489.000000",86400,1
1467838800,"673064.000000",86400,1
1467925200,"751529.000000",86400,1
1468011600,"510515.000000",86400,1
1468098000,"421617.000000",86400,1
1468184400,"768496.000000",86400,1
1468270800,"743433.000000",86400,1
1468357200,"678320.000000",86400,1
1468443600,"672751.000000",86400,1
1468530000,"782671.000000",86400,1
1468616400,"522483.000000",86400,1
1468702800,"421014.000000",86400,1
1468789200,"698668.000000",86400,1
1468875600,"698629.000000",86400,1
1468962000,"748116.000000",86400,1
1469048400,"712080.000000",86400,1
1469134800,"671318.000000",86400,1
1469221200,"483495.000000",86400,1
1469307600,"411781.000000",86400,1
1469394000,"758054.000000",86400,1
1469480400,"672019.000000",86400,1
1469566800,"653180.000000",86400,1
1469653200,"641813.000000",86400,1
1469739600,"687388.000000",86400,1
1469826000,"482350.000000",86400,1
1469912400,"413574.000000",86400,1
1469998800,"705269.000000",86400,1
1470085200,"673597.000000",86400,1
1470171600,"657864.000000",86400,1
1470258000,"672238.000000",86400,1
1470344400,"771627.000000",86400,1
1470430800,"497573.000000",86400,1
1470517200,"412970.000000",86400,1
1470603600,"717849.000000",86400,1
1470690000,"703719.000000",86400,1
1470776400,"830335.000000",86400,1
1470862800,"726392.000000",86400,1
1470949200,"766782.000000",86400,1
1471035600,"623153.000000",86400,1
1471122000,"439296.000000",86400,1
1471208400,"819318.000000",86400,1
1471294800,"753940.000000",86400,1
1471381200,"695874.000000",86400,1
1471467600,"697021.000000",86400,1
1471554000,"772290.000000",86400,1
1471640400,"525745.000000",86400,1
1471726800,"430794.000000",86400,1
1471813200,"716435.000000",86400,1
1471899600,"697238.000000",86400,1
1471986000,"694003.000000",86400,1
1472072400,"760571.000000",86400,1
1472158800,"734440.000000",86400,1
1472245200,"509682.000000",86400,1
1472331600,"361329.000000",86400,1
1472418000,"730244.000000",86400,1
1472504400,"720447.000000",86400,1
1472590800,"742448.000000",86400,1
1472677200,"729024.000000",86400,1
1472763600,"729220.000000",86400,1
1472850000,"560314.000000",86400,1
1472936400,"460226.000000",86400,1
1473022800,"799536.000000",86400,1
1473109200,"756193.000000",86400,1
1473195600,"739295.000000",86400,1
1473282000,"756324.000000",86400,1
1473368400,"871637.000000",86400,1
1473454800,"604965.000000",86400,1
1473541200,"486187.000000",86400,1
1473627600,"868086.000000",86400,1
1473714000,"878902.000000",86400,1
1473800400,"790288.000000",86400,1
1473886800,"902020.000000",86400,1
1473973200,"823112.000000",86400,1
1474059600,"598078.000000",86400,1
1474146000,"494523.000000",86400,1
1474232400,"802391.000000",86400,1
1474318800,"895862.000000",86400,1
1474405200,"809592.000000",86400,1
1474491600,"771513.000000",86400,1
1474578000,"833703.000000",86400,1
1474664400,"580114.000000",86400,1
1474750800,"495942.000000",86400,1
1474837200,"808959.000000",86400,1
1474923600,"919709.000000",86400,1
1475010000,"742238.000000",86400,1
1475096400,"796693.000000",86400,1
1475182800,"849448.000000",86400,1
1475269200,"664638.000000",86400,1
1475355600,"519350.000000",86400,1
1475442000,"808585.000000",86400,1
1475528400,"813142.000000",86400,1
1475614800,"865196.000000",86400,1
1475701200,"823110.000000",86400,1
1475787600,"993910.000000",86400,1
1475874000,"642032.000000",86400,1
1475960400,"531840.000000",86400,1
1476046800,"1015124.000000",86400,1
1476133200,"913179.000000",86400,1
1476219600,"888795.000000",86400,1
1476306000,"882757.000000",86400,1
1476392400,"1031711.000000",86400,1
1476478800,"731800.000000",86400,1
1476565200,"597911.000000",86400,1
1476651600,"942693.000000",86400,1
1476738000,"896548.000000",86400,1
1476824400,"892227.000000",86400,1
1476910800,"985584.000000",86400,1
1476997200,"938674.000000",86400,1
1477083600,"693692.000000",86400,1
1477170000,"574826.000000",86400,1
1477256400,"902030.000000",86400,1
1477342800,"973432.000000",86400,1
1477429200,"865515.000000",86400,1
1477515600,"864756.000000",86400,1
1477602000,"911871.000000",86400,1
1477688400,"688032.000000",86400,1
1477774800,"586432.000000",86400,1
1477861200,"908952.000000",86400,1
1477947600,"167339.000000",86400,1
1478034000,,86400,1
1478120400,,86400,1
1478206800,,86400,1
1478293200,,86400,1
1478379600,,86400,1
1478466000,"972410.000000",86400,1
1478552400,"909709.000000",86400,1
1478638800,"938193.000000",86400,1
1478725200,"1187854.000000",86400,1
1478811600,"1203129.000000",86400,1
1478898000,"803488.000000",86400,1
1478984400,"636368.000000",86400,1
1479070800,"1046234.000000",86400,1
1479157200,"1113146.000000",86400,1
1479243600,"985257.000000",86400,1
1479330000,"963694.000000",86400,1
1479416400,"1037617.000000",86400,1
1479502800,"782986.000000",86400,1
1479589200,"653369.000000",86400,1
1479675600,"994790.000000",86400,1
1479762000,"959617.000000",86400,1
1479848400,"931978.000000",86400,1
1479934800,"934530.000000",86400,1
1480021200,"1070114.000000",86400,1
1480107600,"775795.000000",86400,1
1480194000,"617515.000000",86400,1
1480280400,"1002357.000000",86400,1
1480366800,"989783.000000",86400,1
1480453200,"1056799.000000",86400,1
1480539600,"1016129.000000",86400,1
1480626000,"1007341.000000",86400,1
1480712400,"777972.000000",86400,1
1480798800,"654730.000000",86400,1
1480885200,"1071069.000000",86400,1
1480971600,"1011636.000000",86400,1
1481058000,"989178.000000",86400,1
1481144400,"1002301.000000",86400,1
1481230800,"1182986.000000",86400,1
1481317200,"889063.000000",86400,1
1481403600,"720733.000000",86400,1
1481490000,"1185293.000000",86400,1
1481576400,"1103437.000000",86400,1
1481662800,"1177165.000000",86400,1
1481749200,"1162223.000000",86400,1
1481835600,"1139446.000000",86400,1
1481922000,"859761.000000",86400,1
1482008400,"718032.000000",86400,1
1482094800,"1115779.000000",86400,1
1482181200,"1152256.000000",86400,1
1482267600,"1075563.000000",86400,1
1482354000,"1070706.000000",86400,1
1482440400,"1212923.000000",86400,1
1482526800,"890401.000000",86400,1
1482613200,"740165.000000",86400,1
1482699600,"1176517.000000",86400,1
1482786000,"1191477.000000",86400,1
1482872400,"1211109.000000",86400,1
1482958800,"1273180.000000",86400,1
1483045200,"1264381.000000",86400,1
1483131600,"932657.000000",86400,1
1483218000,"425938.000000",86400,1
1483304400,"549838.000000",86400,1
1483390800,"577390.000000",86400,1
1483477200,"620118.000000",86400,1
1483563600,"642694.000000",86400,1
1483650000,"637955.000000",86400,1
1483736400,"562380.000000",86400,1
1483822800,"611673.000000",86400,1
1483909200,"1006015.000000",86400,1
1483995600,"1069315.000000",86400,1
1484082000,"1061236.000000",86400,1
1484168400,"1051727.000000",86400,1
1484254800,"1205728.000000",86400,1
1484341200,"830376.000000",86400,1
1484427600,"712075.000000",86400,1
1484514000,"1099085.000000",86400,1
1484600400,"1055692.000000",86400,1
1484686800,"1044112.000000",86400,1
1484773200,"1015949.000000",86400,1
1484859600,"1157106.000000",86400,1
1484946000,"852800.000000",86400,1
1485032400,"1397170.000000",86400,1
1485118800,"2464044.000000",86400,1
1485205200,"2094539.000000",86400,1
1485291600,"1124321.000000",86400,1
1485378000,"1022950.000000",86400,1
1485464400,"1079262.000000",86400,1
1485550800,"801938.000000",86400,1
1485637200,"675789.000000",86400,1
1485723600,"1040985.000000",86400,1
1485810000,"1009014.000000",86400,1
1485896400,"1027454.000000",86400,1
1485982800,"978623.000000",86400,1
1486069200,"1055709.000000",86400,1
1486155600,"828877.000000",86400,1
1486242000,"711234.000000",86400,1
1486328400,"1018884.000000",86400,1
1486414800,"1008488.000000",86400,1
1486501200,"1024850.000000",86400,1
1486587600,"1041567.000000",86400,1
1486674000,"1321070.000000",86400,1
1486760400,"950210.000000",86400,1
1486846800,"755414.000000",86400,1
1486933200,"1153795.000000",86400,1
1487019600,"1160984.000000",86400,1
1487106000,"1250301.000000",86400,1
1487192400,"1116757.000000",86400,1
1487278800,"1115166.000000",86400,1
1487365200,"865581.000000",86400,1
1487451600,"743814.000000",86400,1
1487538000,"1188749.000000",86400,1
1487624400,"1153178.000000",86400,1
1487710800,"1268279.000000",86400,1
1487797200,"859645.000000",86400,1
1487883600,"760218.000000",86400,1
1487970000,"757951.000000",86400,1
1488056400,"722477.000000",86400,1
1488142800,"1359260.000000",86400,1
1488229200,"1323611.000000",86400,1
1488315600,"1293251.000000",86400,1
1488402000,"1119797.000000",86400,1
1488488400,"1221666.000000",86400,1
1488574800,"942864.000000",86400,1
1488661200,"794781.000000",86400,1
1488747600,"1220766.000000",86400,1
1488834000,"1279569.000000",86400,1
1488920400,"970739.000000",86400,1
1489006800,"1151899.000000",86400,1
1489093200,"1426703.000000",86400,1
1489179600,"978154.000000",86400,1
1489266000,"775087.000000",86400,1
1489352400,"1253397.000000",86400,1
1489438800,"1279593.000000",86400,1
1489525200,"1365472.000000",86400,1
1489611600,"1214760.000000",86400,1
1489698000,"1223474.000000",86400,1
1489784400,"942802.000000",86400,1
1489870800,"817876.000000",86400,1
1489957200,"1325041.000000",86400,1
1490043600,"1210651.000000",86400,1
1490130000,"1154527.000000",86400,1
1490216400,"1141157.000000",86400,1
1490302800,"1231160.000000",86400,1
1490389200,"922839.000000",86400,1
1490475600,"772724.000000",86400,1
1490562000,"1224220.000000",86400,1
1490648400,"1147361.000000",86400,1
1490734800,"1140810.000000",86400,1
1490821200,"1141514.000000",86400,1
1490907600,"1204289.000000",86400,1
1490994000,"1005846.000000",86400,1
1491080400,"830240.000000",86400,1
1491166800,"1230620.000000",86400,1
1491253200,"1223512.000000",86400,1
1491339600,"1255898.000000",86400,1
1491426000,"1211745.000000",86400,1
1491512400,"1294275.000000",86400,1
1491598800,"948000.000000",86400,1
1491685200,"810710.000000",86400,1
1491771600,"1507048.000000",86400,1
1491858000,"1335703.000000",86400,1
1491944400,"1275019.000000",86400,1
1492030800,"1231090.000000",86400,1
1492117200,"1497183.000000",86400,1
1492203600,"1036577.000000",86400,1
1492290000,"773958.000000",86400,1
1492376400,"1271947.000000",86400,1
1492462800,"1219143.000000",86400,1
1492549200,"1217496.000000",86400,1
1492635600,"1319582.000000",86400,1
1492722000,"1301232.000000",86400,1
1492808400,"1268124.000000",86400,1
1492894800,"833483.000000",86400,1
1492981200,"1269149.000000",86400,1
1493067600,"1320402.000000",86400,1
1493154000,"1245000.000000",86400,1
1493240400,"1273581.000000",86400,1
1493326800,"1411361.000000",86400,1
1493413200,"968358.000000",86400,1
1493499600,"797272.000000",86400,1
1493586000,"843873.000000",86400,1
1493672400,"1275064.000000",86400,1
1493758800,"1222727.000000",86400,1
1493845200,"1274069.000000",86400,1
1493931600,"1494176.000000",86400,1
1494018000,"1014496.000000",86400,1
1494104400,"792051.000000",86400,1
1494190800,"815984.000000",86400,1
1494277200,"744810.000000",86400,1
1494363600,"1589472.000000",86400,1
1494450000,"1410345.000000",86400,1
1494536400,"1549176.000000",86400,1
1494622800,"1082241.000000",86400,1
1494709200,"867966.000000",86400,1
1494795600,"1598261.000000",86400,1
1494882000,"1387990.000000",86400,1
1494968400,"1325869.000000",86400,1
1495054800,"1279926.000000",86400,1
1495141200,"1401573.000000",86400,1
1495227600,"1005807.000000",86400,1
1495314000,"857755.000000",86400,1
1495400400,"1368869.000000",86400,1
1495486800,"1303344.000000",86400,1
1495573200,"1235744.000000",86400,1
1495659600,"1374007.000000",86400,1
1495746000,"1362534.000000",86400,1
1495832400,"975707.000000",86400,1
1495918800,"823850.000000",86400,1
1496005200,"1308219.000000",86400,1
1496091600,"1281602.000000",86400,1
1496178000,"1281607.000000",86400,1
1496264400,"1307512.000000",86400,1
1496350800,"1317310.000000",86400,1
1496437200,"982486.000000",86400,1
1496523600,"832332.000000",86400,1
1496610000,"1392274.000000",86400,1
1496696400,"1329652.000000",86400,1
1496782800,"1297227.000000",86400,1
1496869200,"1297957.000000",86400,1
1496955600,"1591078.000000",86400,1
1497042000,"1065988.000000",86400,1
1497128400,"820878.000000",86400,1
1497214800,"855235.000000",86400,1
1497301200,"1524155.000000",86400,1
1497387600,"1471733.000000",86400,1
1497474000,"1567116.000000",86400,1
1497560400,"1458615.000000",86400,1
1497646800,"1023436.000000",86400,1
1497733200,"843903.000000",86400,1
1497819600,"1397691.000000",86400,1
1497906000,"1425990.000000",86400,1
1497992400,"1308529.000000",86400,1
1498078800,"1270050.000000",86400,1
1498165200,"1392825.000000",86400,1
1498251600,"976118.000000",86400,1
1498338000,"825095.000000",86400,1
1498424400,"1295352.000000",86400,1
1498510800,"1267100.000000",86400,1
1498597200,"1229634.000000",86400,1
1498683600,"1311436.000000",86400,1
1498770000,"1423314.000000",86400,1
1498856400,"1079855.000000",86400,1
1498942800,"880345.000000",86400,1
1499029200,"1350620.000000",86400,1
1499115600,"1311499.000000",86400,1
1499202000,"1384641.000000",86400,1
1499288400,"1341982.000000",86400,1
1499374800,"1399466.000000",86400,1
1499461200,"1010695.000000",86400,1
1499547600,"853531.000000",86400,1
1499634000,"1596883.000000",86400,1
1499720400,"1407007.000000",86400,1
1499806800,"1370613.000000",86400,1
1499893200,"1355704.000000",86400,1
1499979600,"1570105.000000",86400,1
1500066000,"1048303.000000",86400,1
1500152400,"854931.000000",86400,1
1500238800,"1376547.000000",86400,1
1500325200,"1316336.000000",86400,1
1500411600,"1315169.000000",86400,1
1500498000,"1408330.000000",86400,1
1500584400,"1397155.000000",86400,1
1500670800,"975712.000000",86400,1
1500757200,"837201.000000",86400,1
1500843600,"1363612.000000",86400,1
1500930000,"1430746.000000",86400,1
1501016400,"1317060.000000",86400,1
1501102800,"1312626.000000",86400,1
1501189200,"1395296.000000",86400,1
1501275600,"958961.000000",86400,1
1501362000,"832475.000000",86400,1
1501448400,"1394500.000000",86400,1
1501534800,"1371475.000000",86400,1
1501621200,"1297214.000000",86400,1
1501707600,"1308508.000000",86400,1
1501794000,"1417306.000000",86400,1
1501880400,"1013364.000000",86400,1
1501966800,"859669.000000",86400,1
1502053200,"1401326.000000",86400,1
1502139600,"1225816.000000",86400,1
1502226000,"1210694.000000",86400,1
1502312400,"1425671.000000",86400,1
1502398800,"1377641.000000",86400,1
1502485200,"961966.000000",86400,1
1502571600,"808503.000000",86400,1
1502658000,"1329900.000000",86400,1
1502744400,"1395306.000000",86400,1
1502830800,"1263288.000000",86400,1
1502917200,"1225675.000000",86400,1
1503003600,"1318908.000000",86400,1
1503090000,"961679.000000",86400,1
1503176400,"835723.000000",86400,1
1503262800,"1324354.000000",86400,1
1503349200,"1207921.000000",86400,1
1503435600,"1226477.000000",86400,1
1503522000,"1212898.000000",86400,1
1503608400,"1352982.000000",86400,1
1503694800,"936641.000000",86400,1
1503781200,"829419.000000",86400,1
1503867600,"1257227.000000",86400,1
1503954000,"1247931.000000",86400,1
1504040400,"1234565.000000",86400,1
1504126800,"1265650.000000",86400,1
1504213200,"1271370.000000",86400,1
1504299600,"978284.000000",86400,1
1504386000,"855716.000000",86400,1
1504472400,"1326861.000000",86400,1
1504558800,"1362269.000000",86400,1
1504645200,"1289468.000000",86400,1
1504731600,"1302673.000000",86400,1
1504818000,"1468703.000000",86400,1
1504904400,"1089658.000000",86400,1
1504990800,"926598.000000",86400,1
1505077200,"1637072.000000",86400,1
1505163600,"1448768.000000",86400,1
1505250000,"1357398.000000",86400,1
1505336400,"1310756.000000",86400,1
1505422800,"1539475.000000",86400,1
1505509200,"1078811.000000",86400,1
1505595600,"900367.000000",86400,1
1505682000,"1703221.000000",86400,1
1505768400,"1379855.000000",86400,1
1505854800,"1505043.000000",86400,1
1505941200,"1414760.000000",86400,1
1506027600,"1350998.000000",86400,1
1506114000,"1025622.000000",86400,1
1506200400,"889792.000000",86400,1
1506286800,"1467109.000000",86400,1
1506373200,"1297027.000000",86400,1
1506459600,"1284370.000000",86400,1
1506546000,"1290813.000000",86400,1
1506632400,"1380649.000000",86400,1
1506718800,"1077629.000000",86400,1
1506805200,"983684.000000",86400,1
1506891600,"1331718.000000",86400,1
1506978000,"1230404.000000",86400,1
1507064400,"1266809.000000",86400,1
1507150800,"1379010.000000",86400,1
1507237200,"1410194.000000",86400,1
1507323600,"1065568.000000",86400,1
1507410000,"896732.000000",86400,1
1507496400,"1373782.000000",86400,1
1507582800,"1562798.000000",86400,1
1507669200,"1429142.000000",86400,1
1507755600,"1453206.000000",86400,1
1507842000,"1705117.000000",86400,1
1507928400,"1181219.000000",86400,1
1508014800,"1011289.000000",86400,1
1508101200,"1452700.000000",86400,1
1508187600,"1296515.000000",86400,1
1508274000,"1320874.000000",86400,1
1508360400,"1328025.000000",86400,1
1508446800,"1506914.000000",86400,1
1508533200,"1089525.000000",86400,1
1508619600,"950214.000000",86400,1
1508706000,"1379100.000000",86400,1
1508792400,"1345073.000000",86400,1
1508878800,"1456825.000000",86400,1
1508965200,"1320961.000000",86400,1
1509051600,,86400,1
1509138000,,86400,1
1509224400,,86400,1
1509310800,"1037269.000000",86400,1
1509397200,"1255451.000000",86400,1
1509483600,"1402085.000000",86400,1
1509570000,"1264906.000000",86400,1
1509656400,"1554563.000000",86400,1
1509742800,"1076808.000000",86400,1
1509829200,"938343.000000",86400,1
1509915600,"1055758.000000",86400,1
1510002000,"1466114.000000",86400,1
1510088400,"1432793.000000",86400,1
1510174800,"1475444.000000",86400,1
1510261200,"1765070.000000",86400,1
1510347600,"1428304.000000",86400,1
1510434000,"1071241.000000",86400,1
1510520400,"1570051.000000",86400,1
1510606800,"1576435.000000",86400,1
1510693200,"1666028.000000",86400,1
1510779600,"1533088.000000",86400,1
1510866000,"1531927.000000",86400,1
1510952400,"1204321.000000",86400,1
1511038800,"1045881.000000",86400,1
1511125200,"1625070.000000",86400,1
1511211600,"1525735.000000",86400,1
1511298000,"1449291.000000",86400,1
1511384400,"1445734.000000",86400,1
1511470800,"1620084.000000",86400,1
1511557200,"1216805.000000",86400,1
1511643600,"1053775.000000",86400,1
1511730000,"1500751.000000",86400,1
1511816400,"1445039.000000",86400,1
1511902800,"1448265.000000",86400,1
1511989200,"1577183.000000",86400,1
1512075600,"1557114.000000",86400,1
1512162000,"1197711.000000",86400,1
1512248400,"1041506.000000",86400,1
1512334800,"1515395.000000",86400,1
1512421200,"1595571.000000",86400,1
1512507600,"1484882.000000",86400,1
1512594000,"1482140.000000",86400,1
1512680400,"1558080.000000",86400,1
1512766800,"1141032.000000",86400,1
1512853200,"1102321.000000",86400,1
1512939600,"1681688.000000",86400,1
1513026000,"1388760.000000",86400,1
1513112400,"1180578.000000",86400,1
1513198800,"876650.000000",86400,1
1513285200,"1879929.000000",86400,1
1513371600,"1376165.000000",86400,1
1513458000,"1104699.000000",86400,1
1513544400,"1591874.000000",86400,1
1513630800,"1554256.000000",86400,1
1513717200,"1753004.000000",86400,1
1513803600,"1581022.000000",86400,1
1513890000,"1860132.000000",86400,1
1513976400,"1283474.000000",86400,1
1514062800,"1104578.000000",86400,1
1514149200,"1797499.000000",86400,1
1514235600,"1707652.000000",86400,1
1514322000,"1793312.000000",86400,1
1514408400,"1827874.000000",86400,1
1514494800,"1871441.000000",86400,1
1514581200,"1456692.000000",86400,1
1516568400,,86400,1
